

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:07:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  001E                     _ADRESH	set	30
   373  000C                     _PIR1bits	set	12
   374  0009                     _PORTE	set	9
   375  0007                     _PORTC	set	7
   376  0006                     _PORTB	set	6
   377  0008                     _PORTD	set	8
   378  000B                     _INTCONbits	set	11
   379  001F                     _ADCON0bits	set	31
   380  0049                     _RE1	set	73
   381  0048                     _RE0	set	72
   382  008C                     _PIE1bits	set	140
   383  009F                     _ADCON1	set	159
   384  0085                     _TRISAbits	set	133
   385  0085                     _TRISA	set	133
   386  0089                     _TRISE	set	137
   387  0088                     _TRISD	set	136
   388  0086                     _TRISB	set	134
   389  0087                     _TRISC	set	135
   390  0188                     _ANSELbits	set	392
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	strings
   395  0208                     __pstrings:
   396  0208                     stringtab:
   397  0208                     __stringtab:
   398  0208                     stringcode:	
   399                           ;	String table - string pointers are 1 byte each
   400                           
   401  0208                     stringdir:
   402  0208  3002               	movlw	high stringdir
   403  0209  008A               	movwf	10
   404  020A  0804               	movf	4,w
   405  020B  0A84               	incf	4,f
   406  020C  0782               	addwf	2,f
   407  020D                     __stringbase:
   408  020D  3400               	retlw	0
   409  020E                     __end_of__stringtab:
   410  020E                     STR_1:
   411  020E  3453               	retlw	83	;'S'
   412  020F  3431               	retlw	49	;'1'
   413  0210  343A               	retlw	58	;':'
   414  0211  3400               	retlw	0
   415  0212                     STR_2:
   416  0212  3453               	retlw	83	;'S'
   417  0213  3432               	retlw	50	;'2'
   418  0214  343A               	retlw	58	;':'
   419  0215  3400               	retlw	0
   420  0216                     STR_3:
   421  0216  3453               	retlw	83	;'S'
   422  0217  3433               	retlw	51	;'3'
   423  0218  343A               	retlw	58	;':'
   424  0219  3400               	retlw	0
   425                           
   426                           	psect	cinit
   427  000F                     start_initialization:	
   428                           ; #config settings
   429                           
   430  000F                     __initialization:
   431                           
   432                           ; Clear objects allocated to COMMON
   433  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   434  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   435  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   436                           
   437                           ; Clear objects allocated to BANK0
   438  0012  1283               	bcf	3,5	;RP0=0, select bank0
   439  0013  1303               	bcf	3,6	;RP1=0, select bank0
   440  0014  01A5               	clrf	__pbssBANK0& (0+127)
   441  0015  01A6               	clrf	(__pbssBANK0+1)& (0+127)
   442  0016  01A7               	clrf	(__pbssBANK0+2)& (0+127)
   443  0017                     end_of_initialization:	
   444                           ;End of C runtime variable initialization code
   445                           
   446  0017                     __end_of__initialization:
   447  0017  0183               	clrf	3
   448  0018  120A  118A  281B   	ljmp	_main	;jump to C main() function
   449                           
   450                           	psect	bssCOMMON
   451  0078                     __pbssCOMMON:
   452  0078                     _pot:
   453  0078                     	ds	2
   454  007A                     _val_pot1:
   455  007A                     	ds	1
   456                           
   457                           	psect	bssBANK0
   458  0025                     __pbssBANK0:
   459  0025                     _adc_fin:
   460  0025                     	ds	2
   461  0027                     _val_pot2:
   462  0027                     	ds	1
   463                           
   464                           	psect	cstackCOMMON
   465  0070                     __pcstackCOMMON:
   466  0070                     ?_config:
   467  0070                     ?_confADC:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_Lcd_Init:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_Lcd_Clear:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_Lcd_Write_String:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_main:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_ISR:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ??_ISR:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_Lcd_Port:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_Lcd_Cmd:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_Lcd_Write_Char:	
   495                           ; 1 bytes @ 0x0
   496                           
   497                           
   498                           ; 1 bytes @ 0x0
   499  0070                     	ds	3
   500  0073                     ??_config:
   501  0073                     ??_confADC:	
   502                           ; 1 bytes @ 0x3
   503                           
   504  0073                     ?_conf_ch:	
   505                           ; 1 bytes @ 0x3
   506                           
   507  0073                     ??_Lcd_Port:	
   508                           ; 1 bytes @ 0x3
   509                           
   510  0073                     Lcd_Port@a:	
   511                           ; 1 bytes @ 0x3
   512                           
   513  0073                     conf_ch@sel:	
   514                           ; 1 bytes @ 0x3
   515                           
   516                           
   517                           ; 2 bytes @ 0x3
   518  0073                     	ds	1
   519  0074                     ??_Lcd_Cmd:
   520  0074                     ??_Lcd_Write_Char:	
   521                           ; 1 bytes @ 0x4
   522                           
   523                           
   524                           ; 1 bytes @ 0x4
   525  0074                     	ds	1
   526  0075                     ??_conf_ch:
   527  0075                     Lcd_Write_Char@a:	
   528                           ; 1 bytes @ 0x5
   529                           
   530                           
   531                           ; 1 bytes @ 0x5
   532  0075                     	ds	1
   533  0076                     ??_Lcd_Write_String:
   534  0076                     Lcd_Cmd@a:	
   535                           ; 1 bytes @ 0x6
   536                           
   537                           
   538                           ; 1 bytes @ 0x6
   539  0076                     	ds	1
   540  0077                     ??_Lcd_Clear:
   541  0077                     ?_Lcd_Set_Cursor:	
   542                           ; 1 bytes @ 0x7
   543                           
   544  0077                     Lcd_Set_Cursor@b:	
   545                           ; 1 bytes @ 0x7
   546                           
   547                           
   548                           ; 1 bytes @ 0x7
   549  0077                     	ds	1
   550                           
   551                           	psect	cstackBANK0
   552  0020                     __pcstackBANK0:
   553  0020                     ??_Lcd_Init:
   554  0020                     ??_Lcd_Set_Cursor:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0020                     Lcd_Write_String@i:	
   558                           ; 1 bytes @ 0x0
   559                           
   560                           
   561                           ; 2 bytes @ 0x0
   562  0020                     	ds	1
   563  0021                     Lcd_Set_Cursor@a:
   564                           
   565                           ; 1 bytes @ 0x1
   566  0021                     	ds	1
   567  0022                     Lcd_Set_Cursor@temp:
   568  0022                     Lcd_Write_String@a:	
   569                           ; 1 bytes @ 0x2
   570                           
   571                           
   572                           ; 1 bytes @ 0x2
   573  0022                     	ds	1
   574  0023                     ??_main:
   575                           
   576                           ; 1 bytes @ 0x3
   577  0023                     	ds	2
   578                           
   579                           	psect	maintext
   580  001B                     __pmaintext:	
   581 ;;
   582 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   583 ;;
   584 ;; *************** function _main *****************
   585 ;; Defined at:
   586 ;;		line 51 in file "main.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : B00/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       2       0       0       0
   603 ;;      Totals:         0       2       0       0       0
   604 ;;Total ram usage:        2 bytes
   605 ;; Hardware stack levels required when called:    4
   606 ;; This function calls:
   607 ;;		_Lcd_Clear
   608 ;;		_Lcd_Init
   609 ;;		_Lcd_Set_Cursor
   610 ;;		_Lcd_Write_String
   611 ;;		_confADC
   612 ;;		_conf_ch
   613 ;;		_config
   614 ;; This function is called by:
   615 ;;		Startup code after reset
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _main
   621  001B                     _main:
   622  001B                     l1096:	
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   625                           
   626                           
   627                           ;main.c: 52:     config();
   628  001B  120A  118A  2194  120A  118A  	fcall	_config
   629  0020                     l1098:
   630                           
   631                           ;main.c: 53:     confADC();
   632  0020  120A  118A  21F5  120A  118A  	fcall	_confADC
   633  0025                     l1100:
   634                           
   635                           ;main.c: 54:     adc_fin = 0;
   636  0025  1283               	bcf	3,5	;RP0=0, select bank0
   637  0026  1303               	bcf	3,6	;RP1=0, select bank0
   638  0027  01A5               	clrf	_adc_fin
   639  0028  01A6               	clrf	_adc_fin+1
   640  0029                     l1102:
   641                           
   642                           ;main.c: 55:     Lcd_Init();
   643  0029  120A  118A  20AE  120A  118A  	fcall	_Lcd_Init
   644  002E                     l1104:
   645                           
   646                           ;main.c: 56:     Lcd_Clear();
   647  002E  120A  118A  221A  120A  118A  	fcall	_Lcd_Clear
   648  0033                     l1106:
   649                           
   650                           ;main.c: 58:         Lcd_Set_Cursor(1,1);
   651  0033  01F7               	clrf	Lcd_Set_Cursor@b
   652  0034  0AF7               	incf	Lcd_Set_Cursor@b,f
   653  0035  3001               	movlw	1
   654  0036  120A  118A  216E  120A  118A  	fcall	_Lcd_Set_Cursor
   655  003B                     l1108:
   656                           
   657                           ;main.c: 59:         Lcd_Write_String("S1:");
   658  003B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   659  003C  120A  118A  2145  120A  118A  	fcall	_Lcd_Write_String
   660  0041                     l1110:
   661                           
   662                           ;main.c: 60:         Lcd_Set_Cursor(1,8);
   663  0041  3008               	movlw	8
   664  0042  1283               	bcf	3,5	;RP0=0, select bank0
   665  0043  1303               	bcf	3,6	;RP1=0, select bank0
   666  0044  00A3               	movwf	??_main
   667  0045  0823               	movf	??_main,w
   668  0046  00F7               	movwf	Lcd_Set_Cursor@b
   669  0047  3001               	movlw	1
   670  0048  120A  118A  216E  120A  118A  	fcall	_Lcd_Set_Cursor
   671  004D                     l1112:
   672                           
   673                           ;main.c: 61:         Lcd_Write_String("S2:");
   674  004D  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   675  004E  120A  118A  2145  120A  118A  	fcall	_Lcd_Write_String
   676  0053                     l1114:
   677                           
   678                           ;main.c: 62:         Lcd_Set_Cursor(1,13);
   679  0053  300D               	movlw	13
   680  0054  1283               	bcf	3,5	;RP0=0, select bank0
   681  0055  1303               	bcf	3,6	;RP1=0, select bank0
   682  0056  00A3               	movwf	??_main
   683  0057  0823               	movf	??_main,w
   684  0058  00F7               	movwf	Lcd_Set_Cursor@b
   685  0059  3001               	movlw	1
   686  005A  120A  118A  216E  120A  118A  	fcall	_Lcd_Set_Cursor
   687  005F                     l1116:
   688                           
   689                           ;main.c: 63:         Lcd_Write_String("S3:");
   690  005F  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   691  0060  120A  118A  2145  120A  118A  	fcall	_Lcd_Write_String
   692  0065                     l1118:
   693                           
   694                           ;main.c: 65:         if (adc_fin == 0) {
   695  0065  1283               	bcf	3,5	;RP0=0, select bank0
   696  0066  1303               	bcf	3,6	;RP1=0, select bank0
