

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 04:20:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0009                     _PORTE	set	9
   204  0006                     _PORTB	set	6
   205  0005                     _PORTA	set	5
   206  0008                     _PORTDbits	set	8
   207  0007                     _PORTCbits	set	7
   208  0008                     _PORTD	set	8
   209  0007                     _PORTC	set	7
   210  0009                     _PORTEbits	set	9
   211  0005                     _PORTAbits	set	5
   212  0006                     _PORTBbits	set	6
   213  0089                     _TRISE	set	137
   214  0088                     _TRISD	set	136
   215  0087                     _TRISC	set	135
   216  0086                     _TRISB	set	134
   217  0085                     _TRISA	set	133
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  07FA                     start_initialization:	
   223                           ; #config settings
   224                           
   225  07FA                     __initialization:
   226                           
   227                           ; Clear objects allocated to COMMON
   228  07FA  01F6               	clrf	__pbssCOMMON& (0+127)
   229  07FB  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   230  07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  07FC                     __end_of__initialization:
   234  07FC  0183               	clrf	3
   235  07FD  120A  118A  2F29   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238  0076                     __pbssCOMMON:
   239  0076                     _z:
   240  0076                     	ds	2
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:
   244  0070                     ?_setup:
   245  0070                     ??_setup:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_semaforo:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ??_semaforo:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 1 bytes @ 0x0
   259  0070                     	ds	3
   260  0073                     ??_main:
   261                           
   262                           ; 1 bytes @ 0x3
   263  0073                     	ds	3
   264                           
   265                           	psect	maintext
   266  0729                     __pmaintext:	
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 57 in file "main.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;		None
   277 ;; Return value:  Size  Location     Type
   278 ;;                  1    wreg      void 
   279 ;; Registers used:
   280 ;;		wreg, status,2, status,0, pclath, cstack
   281 ;; Tracked objects:
   282 ;;		On entry : B00/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   286 ;;      Params:         0       0       0       0       0
   287 ;;      Locals:         0       0       0       0       0
   288 ;;      Temps:          3       0       0       0       0
   289 ;;      Totals:         3       0       0       0       0
   290 ;;Total ram usage:        3 bytes
   291 ;; Hardware stack levels required when called:    1
   292 ;; This function calls:
   293 ;;		_semaforo
   294 ;;		_setup
   295 ;; This function is called by:
   296 ;;		Startup code after reset
   297 ;; This function uses a non-reentrant model
   298 ;;
   299                           
   300                           
   301                           ;psect for function _main
   302  0729                     _main:
   303  0729                     l689:	
   304                           ;incstack = 0
   305                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   306                           
   307                           
   308                           ;main.c: 58:     setup();
   309  0729  120A  118A  26DF  120A  118A  	fcall	_setup
   310  072E                     l691:
   311                           
   312                           ;main.c: 61:         if (PORTBbits.RB0 == 1)
   313  072E  1283               	bcf	3,5	;RP0=0, select bank0
   314  072F  1303               	bcf	3,6	;RP1=0, select bank0
   315  0730  1C06               	btfss	6,0	;volatile
   316  0731  2F33               	goto	u11
   317  0732  2F34               	goto	u10
   318  0733                     u11:
   319  0733  2F39               	goto	l695
   320  0734                     u10:
   321  0734                     l693:
   322                           
   323                           ;main.c: 62:             semaforo();
   324  0734  120A  118A  2703  120A  118A  	fcall	_semaforo
   325  0739                     l695:
   326                           
   327                           ;main.c: 63:         if ((PORTAbits.RA1 | PORTAbits.RA0) == 0 & PORTEbits.RE2 == 1) {
   328  0739  1283               	bcf	3,5	;RP0=0, select bank0
   329  073A  1303               	bcf	3,6	;RP1=0, select bank0
   330  073B  1909               	btfsc	9,2	;volatile
   331  073C  2F3E               	goto	u21
   332  073D  2F40               	goto	u20
   333  073E                     u21:
   334  073E  3001               	movlw	1
   335  073F  2F41               	goto	u22
   336  0740                     u20:
   337  0740  3000               	movlw	0
   338  0741                     u22:
   339  0741  00F3               	movwf	??_main
   340  0742  0805               	movf	5,w	;volatile
   341  0743  3901               	andlw	1
   342  0744  00F4               	movwf	??_main+1
   343  0745  0C05               	rrf	5,w	;volatile
   344  0746  3901               	andlw	1
   345  0747  0474               	iorwf	??_main+1,w
   346  0748  1903               	btfsc	3,2
   347  0749  2F4B               	goto	u31
   348  074A  2F4D               	goto	u30
   349  074B                     u31:
   350  074B  3001               	movlw	1
   351  074C  2F4E               	goto	u32
   352  074D                     u30:
   353  074D  3000               	movlw	0
   354  074E                     u32:
   355  074E  0573               	andwf	??_main,w
   356  074F  3800               	iorlw	0
   357  0750  1903               	skipnz
   358  0751  2F53               	goto	u41
   359  0752  2F54               	goto	u40
   360  0753                     u41:
   361  0753  2F2E               	goto	l691
   362  0754                     u40:
   363  0754                     l697:
   364                           
   365                           ;main.c: 64:             if (PORTC == 0 & PORTBbits.RB1 == 1) {
   366  0754  1886               	btfsc	6,1	;volatile
   367  0755  2F57               	goto	u51
   368  0756  2F59               	goto	u50
   369  0757                     u51:
   370  0757  3001               	movlw	1
   371  0758  2F5A               	goto	u52
   372  0759                     u50:
   373  0759  3000               	movlw	0
   374  075A                     u52:
   375  075A  00F3               	movwf	??_main
   376  075B  0807               	movf	7,w	;volatile
   377  075C  1903               	btfsc	3,2
   378  075D  2F5F               	goto	u61
   379  075E  2F61               	goto	u60
   380  075F                     u61:
   381  075F  3001               	movlw	1
   382  0760  2F62               	goto	u62
   383  0761                     u60:
   384  0761  3000               	movlw	0
   385  0762                     u62:
   386  0762  0573               	andwf	??_main,w
   387  0763  3800               	iorlw	0
   388  0764  1903               	skipnz
   389  0765  2F67               	goto	u71
   390  0766  2F68               	goto	u70
   391  0767                     u71:
   392  0767  2F79               	goto	l701
   393  0768                     u70:
   394  0768                     l699:
   395                           
   396                           ;main.c: 65:                 _delay((unsigned long)((400)*(8000000/4000.0)));
   397  0768  3005               	movlw	5
   398  0769  00F5               	movwf	??_main+2
   399  076A  300F               	movlw	15
   400  076B  00F4               	movwf	??_main+1
   401  076C  30F1               	movlw	241
   402  076D  00F3               	movwf	??_main
   403  076E                     u197:
   404  076E  0BF3               	decfsz	??_main,f
   405  076F  2F6E               	goto	u197
   406  0770  0BF4               	decfsz	??_main+1,f
   407  0771  2F6E               	goto	u197
   408  0772  0BF5               	decfsz	??_main+2,f
   409  0773  2F6E               	goto	u197
   410                           
   411                           ;main.c: 66:                 PORTC = 0b0000001;
   412  0774  3001               	movlw	1
   413  0775  1283               	bcf	3,5	;RP0=0, select bank0
   414  0776  1303               	bcf	3,6	;RP1=0, select bank0
   415  0777  0087               	movwf	7	;volatile
   416                           
   417                           ;main.c: 67:             } else if (PORTBbits.RB1 == 1 & PORTC != 0) {
   418  0778  2F9F               	goto	l707
   419  0779                     l701:
   420  0779  0807               	movf	7,w	;volatile
   421  077A  1D03               	btfss	3,2
   422  077B  2F7D               	goto	u81
   423  077C  2F7F               	goto	u80
   424  077D                     u81:
   425  077D  3001               	movlw	1
   426  077E  2F80               	goto	u82
   427  077F                     u80:
   428  077F  3000               	movlw	0
   429  0780                     u82:
   430  0780  00F3               	movwf	??_main
   431  0781  1886               	btfsc	6,1	;volatile
   432  0782  2F84               	goto	u91
   433  0783  2F86               	goto	u90
   434  0784                     u91:
   435  0784  3001               	movlw	1
   436  0785  2F87               	goto	u92
   437  0786                     u90:
   438  0786  3000               	movlw	0
   439  0787                     u92:
   440  0787  0573               	andwf	??_main,w
   441  0788  3800               	iorlw	0
   442  0789  1903               	skipnz
   443  078A  2F8C               	goto	u101
   444  078B  2F8D               	goto	u100
   445  078C                     u101:
   446  078C  2F9F               	goto	l707
   447  078D                     u100:
   448  078D                     l703:
   449                           
   450                           ;main.c: 68:                 _delay((unsigned long)((400)*(8000000/4000.0)));
   451  078D  3005               	movlw	5
   452  078E  00F5               	movwf	??_main+2
   453  078F  300F               	movlw	15
   454  0790  00F4               	movwf	??_main+1
   455  0791  30F1               	movlw	241
   456  0792  00F3               	movwf	??_main
   457  0793                     u207:
   458  0793  0BF3               	decfsz	??_main,f
   459  0794  2F93               	goto	u207
   460  0795  0BF4               	decfsz	??_main+1,f
   461  0796  2F93               	goto	u207
   462  0797  0BF5               	decfsz	??_main+2,f
   463  0798  2F93               	goto	u207
   464  0799                     l705:
   465                           
   466                           ;main.c: 69:                 PORTC = PORTC << 1;
   467  0799  1283               	bcf	3,5	;RP0=0, select bank0
   468  079A  1303               	bcf	3,6	;RP1=0, select bank0
   469  079B  0807               	movf	7,w	;volatile
   470  079C  00F3               	movwf	??_main
   471  079D  0773               	addwf	??_main,w
   472  079E  0087               	movwf	7	;volatile
   473  079F                     l707:
   474                           
   475                           ;main.c: 71:             if (PORTD == 0 & PORTBbits.RB2 == 1) {
